Package           Version
----------------- ------------
absl-py           2.1.0
affine            2.4.0
attrs             23.2.0
certifi           2024.7.4
chardet           5.2.0
click             8.1.7
click-plugins     1.1.1
cligj             0.7.2
contourpy         1.2.1
cssselect2        0.7.0
cycler            0.12.1
dill              0.3.8
ezdxf             1.3.2
fonttools         4.53.1
freetype-py       2.4.0
future            1.0.0
hsluv             5.0.4
immutabledict     4.2.0
iso8601           2.1.0
kiwisolver        1.4.5
lxml              5.2.2
matplotlib        3.9.1
numpy             1.26.4
ortools           9.10.4067
packaging         24.1
pandas            2.2.2
pillow            10.4.0
pip               23.2.1
protobuf          5.27.2
PyOpenGL          3.1.7
pyparsing         3.1.2
pypng             0.20220715.0
PyQt5             5.15.10
PyQt5-Qt5         5.15.14
PyQt5_sip         12.15.0
python-dateutil   2.9.0.post0
pytz              2024.1
PyYAML            6.0.1
qrcode            7.4.2
rasterio          1.3.10
reportlab         4.2.2
Rtree             1.3.0
serial            0.0.97
setuptools        65.5.0
Shapely           1.8.5
simplejson        3.19.2
six               1.16.0
snuggs            1.4.7
svg.path          6.3
svglib            1.5.1
tinycss2          1.3.0
typing_extensions 4.12.2
tzdata            2024.1
vispy             0.9.0
webencodings      0.5.1
